id_accident;id_vehicle;number_vehicle;direction_of_travel;vehicle_category;fixed_obstacle_struck;mobile_obstacle_struck;initial_point_of_impact;main_maneuver_before_accident;motor_type;number_occupants_in_public_transport
202200036441;749Â 015;A01;2;1;0;2;1;25;5;
202200036442;749Â 011;B01;1;32;0;2;2;14;1;
202200036442;749Â 013;A01;1;7;0;2;6;13;3;
202200036443;749Â 010;A01;1;3;0;2;3;15;1;
202200036443;749Â 012;B01;2;2;0;2;1;17;3;
202200036444;749Â 009;A01;2;33;0;0;6;1;1;
202200036445;749Â 005;A01;1;15;0;2;7;17;1;
202200036445;749Â 007;B01;1;33;0;2;8;1;1;
202200036446;749Â 004;C01;2;7;0;2;4;2;2;
202200036446;749Â 006;A01;2;7;0;2;1;2;1;
202200036446;749Â 008;B01;2;7;0;2;4;2;1;
202200036447;749Â 001;A01;1;7;16;0;1;2;1;
202200036448;749Â 000;A01;0;7;0;2;3;12;1;
202200036448;749Â 003;B01;3;33;0;2;1;1;1;
202200036449;748Â 999;A01;1;32;0;2;3;0;1;
202200036449;749Â 002;B01;2;7;0;0;0;0;1;
202200036450;748Â 994;A01;2;7;0;2;1;1;1;
202200036450;748Â 996;B01;2;7;0;2;4;2;1;
202200036450;748Â 998;Z01;2;15;0;2;0;0;-1;
202200036451;748Â 991;A01;0;7;0;2;1;9;1;
202200036451;748Â 993;B01;2;32;0;2;7;1;1;
202200036452;748Â 992;C01;1;7;0;2;0;0;1;
202200036452;748Â 995;B01;1;7;0;2;7;15;1;
202200036452;748Â 997;A01;2;7;0;2;1;5;1;
202200036453;748Â 989;B01;1;7;0;2;4;0;0;
202200036453;748Â 990;A01;1;7;0;2;1;2;1;
202200036454;748Â 988;A01;3;7;0;1;3;9;1;
202200036455;748Â 985;A01;2;1;0;2;3;18;5;
202200036455;748Â 987;B01;2;33;0;2;5;23;1;
202200036456;748Â 983;B01;2;43;0;2;7;3;1;
202200036456;748Â 986;A01;2;10;0;2;8;11;1;
202200036457;748Â 980;A01;1;7;4;2;7;0;1;
202200036457;748Â 981;B01;1;7;0;2;8;1;1;
202200036458;748Â 979;A01;1;33;0;2;8;14;1;
202200036458;748Â 982;Z01;1;7;0;9;1;11;0;
202200036459;748Â 976;B01;2;43;0;2;3;3;1;
202200036459;748Â 978;A01;2;7;0;2;5;12;1;
202200036460;748Â 974;C01;1;33;0;2;1;1;1;
202200036460;748Â 975;B01;1;7;0;2;3;1;1;
202200036460;748Â 977;A01;2;7;0;2;3;13;1;
202200036461;748Â 973;A01;1;10;8;0;1;1;1;
202200036462;748Â 972;A01;1;7;2;0;8;1;1;
202200036463;748Â 971;A01;3;7;0;1;5;4;1;
202200036464;748Â 969;A01;0;2;0;0;1;1;1;
202200036465;748Â 966;A01;1;10;0;2;1;2;1;
202200036465;748Â 967;B01;1;3;3;0;4;2;1;
202200036466;748Â 964;A01;3;10;0;0;3;0;1;
202200036467;748Â 965;B01;2;50;0;2;0;0;3;
202200036467;748Â 968;A01;2;7;0;2;0;1;1;
202200036468;748Â 961;B01;2;10;0;2;8;15;1;
202200036468;748Â 963;A01;2;7;0;2;2;17;1;
202200036469;748Â 962;A01;0;7;1;0;3;13;1;
202200036470;748Â 960;A01;2;7;15;0;3;1;1;
202200036471;748Â 957;A01;1;7;2;0;2;0;1;
202200036472;748Â 955;B01;1;15;0;0;4;2;1;
202200036472;748Â 958;A01;1;17;0;2;1;2;1;
202200036473;748Â 952;A01;1;33;1;0;1;14;1;
202200036474;748Â 950;C01;2;7;2;0;1;21;1;
202200036474;748Â 951;B01;2;7;0;2;3;13;1;
202200036474;748Â 954;A01;1;7;0;2;3;1;1;
202200036475;748Â 947;B01;2;10;0;0;4;1;1;
202200036475;748Â 948;A01;2;7;0;2;1;2;1;
202200036476;748Â 946;B01;3;33;0;2;0;0;1;
202200036476;748Â 949;A01;-1;7;0;2;1;0;6;
202200036477;748Â 944;A01;2;7;0;2;1;15;1;
202200036477;748Â 945;B01;1;33;0;2;1;1;1;
202200036478;748Â 943;A01;3;7;2;0;8;1;1;
202200036479;748Â 941;A01;2;7;2;0;0;1;1;
202200036480;748Â 940;B01;0;7;0;0;3;1;1;
202200036480;748Â 942;A01;0;7;0;2;3;13;1;
202200036481;748Â 938;B01;2;7;0;2;1;1;1;
202200036481;748Â 939;A01;1;7;0;2;3;13;1;
202200036482;748Â 937;A01;2;7;2;0;9;1;1;
202200036483;748Â 935;B01;2;7;0;2;2;19;0;
202200036483;748Â 936;A01;3;33;0;2;7;11;0;
202200036484;748Â 933;A01;2;7;6;0;3;16;1;
202200036485;748Â 934;A01;1;7;0;1;1;15;1;
202200036486;748Â 930;A01;0;7;0;2;1;1;1;
202200036486;748Â 932;B01;3;7;0;2;8;15;1;
202200036487;748Â 929;B01;2;50;0;2;1;1;3;
202200036487;748Â 931;A01;1;7;0;2;2;9;1;
202200036488;748Â 928;A01;1;7;0;1;2;2;1;
202200036489;748Â 927;A01;1;36;0;0;7;26;1;
202200036490;748Â 925;A01;1;7;0;2;1;2;1;
202200036490;748Â 926;B01;1;7;0;2;4;2;1;
202200036491;748Â 924;A01;1;7;7;0;9;1;1;
202200036492;748Â 923;A01;2;7;0;1;2;15;1;
202200036493;748Â 921;A01;1;7;0;2;1;2;1;
202200036493;748Â 922;B01;1;7;0;2;4;15;1;
202200036494;748Â 918;A01;3;7;0;0;0;1;1;
202200036495;748Â 917;A01;2;7;0;2;1;2;1;
202200036495;748Â 920;B01;2;14;0;2;4;2;1;
202200036496;748Â 913;B01;2;1;0;2;0;15;5;
202200036496;748Â 916;A01;2;7;0;9;7;16;1;
202200036497;748Â 915;A01;1;7;0;2;2;15;1;
202200036497;748Â 919;B01;2;33;0;2;2;1;1;
202200036498;748Â 912;A01;1;7;0;2;5;15;1;
202200036498;748Â 914;B01;1;2;0;2;3;1;1;
202200036499;748Â 907;A01;2;7;0;0;5;1;1;
202200036499;748Â 910;B01;2;33;1;0;1;2;1;
202200036500;748Â 905;A01;1;7;0;0;2;1;1;
202200036501;748Â 906;A01;1;7;0;2;1;2;1;
202200036501;748Â 909;B01;1;10;0;2;4;2;1;
202200036501;748Â 911;C01;1;7;0;2;4;2;1;
202200036502;748Â 904;B01;2;1;0;2;1;1;5;
202200036502;748Â 908;A01;1;7;0;2;3;16;1;
202200036503;748Â 903;A01;2;7;2;0;1;0;1;
202200036504;748Â 895;B01;2;7;0;2;5;15;1;
202200036504;748Â 899;A01;1;34;0;2;1;1;1;
202200036505;748Â 896;C01;1;10;0;2;1;1;1;
202200036505;748Â 900;B01;2;7;0;2;8;1;1;
202200036505;748Â 902;A01;2;7;0;2;1;15;1;
202200036506;748Â 897;A01;1;50;13;1;1;26;3;
202200036507;748Â 893;A01;1;10;0;2;1;2;1;
202200036507;748Â 894;B01;1;7;0;2;4;2;1;
202200036507;748Â 898;C01;1;17;0;2;0;2;1;
202200036507;748Â 901;D01;1;7;0;2;0;0;1;
202200036508;748Â 891;A01;1;3;0;1;2;0;1;
202200036509;748Â 889;A01;2;7;13;0;1;1;1;
202200036510;748Â 888;A01;2;7;0;2;3;9;1;
202200036510;748Â 890;B01;1;99;0;2;7;1;3;
202200036511;748Â 885;A01;2;7;3;0;1;1;1;
202200036512;748Â 886;A01;1;7;0;2;3;2;1;
202200036512;748Â 887;B01;1;7;0;2;5;2;1;
202200036513;748Â 881;A01;1;7;4;0;3;2;1;
202200036514;748Â 882;B01;1;2;0;0;0;2;1;
202200036514;748Â 884;A01;2;7;0;2;0;15;1;
202200036515;748Â 880;B01;1;32;0;2;1;2;1;
202200036515;748Â 883;A01;1;7;0;2;4;4;1;
202200036516;748Â 876;A01;2;7;0;9;1;9;1;
202200036516;748Â 877;B01;2;1;0;2;7;1;5;
202200036517;748Â 873;A01;1;7;6;2;1;19;1;
202200036517;748Â 878;B01;1;10;0;2;8;1;1;
202200036518;748Â 874;A01;1;30;15;0;1;0;1;
202200036519;748Â 872;C01;2;7;0;2;3;0;1;
202200036519;748Â 875;B01;1;7;0;2;7;1;1;
202200036519;748Â 879;A01;1;7;0;2;8;18;1;
202200036520;748Â 870;A01;0;34;4;0;7;0;1;
202200036521;748Â 869;A01;1;2;0;2;1;15;1;
202200036521;748Â 871;B01;1;10;0;2;2;17;1;
202200036522;748Â 867;B01;2;2;0;2;1;1;1;
202200036522;748Â 868;A01;1;7;0;2;3;15;1;
202200036523;748Â 863;B01;1;7;0;2;6;2;1;
202200036523;748Â 866;A01;1;7;0;2;2;2;1;
202200036524;748Â 864;A01;3;7;14;1;5;4;1;
202200036525;748Â 858;A01;1;43;0;0;0;1;1;
202200036526;748Â 860;A01;2;7;0;2;3;1;1;
202200036526;748Â 862;B01;2;7;0;2;6;2;1;
202200036527;748Â 857;A01;2;7;0;2;6;2;1;
202200036527;748Â 859;B01;2;31;0;2;1;3;1;
202200036528;748Â 854;A01;2;7;2;0;1;1;1;
202200036529;748Â 852;A01;1;7;4;0;2;14;1;
202200036530;748Â 850;A01;1;7;0;2;4;1;0;
202200036530;748Â 853;B01;1;7;0;2;4;1;1;
202200036530;748Â 856;C01;1;7;0;2;1;2;1;
202200036531;748Â 851;A01;2;7;0;2;7;14;1;
202200036531;748Â 855;B01;2;1;0;2;8;2;5;
202200036532;748Â 849;A01;1;7;0;1;2;1;1;
202200036533;748Â 846;A01;2;3;0;2;5;2;1;
202200036533;748Â 847;B01;2;33;0;2;1;3;1;
202200036534;748Â 843;Z01;2;2;0;1;1;1;1;
202200036535;748Â 845;Z01;1;0;0;2;1;0;0;
202200036535;748Â 848;A01;1;7;4;2;4;2;1;
202200036536;748Â 842;B01;0;32;0;2;7;1;1;
202200036536;748Â 844;A01;3;7;0;2;2;15;1;
202200036537;748Â 841;A01;1;43;7;0;1;1;1;
202200036538;748Â 838;A01;3;7;0;1;1;15;1;
202200036539;748Â 836;B01;1;7;0;2;5;15;1;
202200036539;748Â 839;A01;2;32;0;2;1;1;1;
202200036540;748Â 834;B01;2;7;0;2;1;2;1;
202200036540;748Â 835;A01;2;7;0;2;4;2;1;
202200036541;748Â 833;B01;1;7;0;2;6;11;1;
202200036541;748Â 837;A01;1;31;1;0;1;1;1;
202200036541;748Â 840;C01;1;33;0;2;1;1;1;
202200036542;748Â 831;B01;2;38;0;2;3;15;1;1.0
202200036542;748Â 832;A01;1;10;0;2;3;1;1;
202200036543;748Â 826;B01;1;43;0;2;1;2;1;
202200036543;748Â 829;A01;1;10;0;2;4;2;1;
202200036544;748Â 825;B01;3;2;0;2;1;17;1;
202200036544;748Â 827;A01;3;7;0;2;6;15;1;
202200036545;748Â 828;A01;3;7;0;2;3;20;1;
202200036545;748Â 830;B01;3;33;0;2;1;1;1;
202200036546;748Â 824;A01;3;7;13;0;2;1;1;
202200036547;748Â 818;C01;1;7;0;2;1;2;1;
202200036547;748Â 821;B01;1;7;0;2;1;13;1;
202200036547;748Â 823;A01;1;7;0;2;4;2;1;
202200036548;748Â 816;B01;3;7;0;2;3;1;1;
202200036548;748Â 822;A01;3;30;0;2;1;1;1;
202200036549;748Â 819;A01;1;7;0;1;1;1;1;
202200036550;748Â 815;C01;3;7;0;0;4;23;1;
202200036550;748Â 817;B01;3;7;0;2;4;23;1;
202200036550;748Â 820;A01;3;7;0;2;1;2;1;
202200036551;748Â 812;A01;2;7;16;0;9;1;1;
202200036552;748Â 811;B01;2;7;0;2;4;2;1;
202200036552;748Â 814;Z01;2;10;0;2;1;2;0;
202200036553;748Â 810;A01;1;7;0;9;2;16;1;
202200036553;748Â 813;B01;1;50;0;2;1;15;3;
202200036554;748Â 809;A01;1;7;0;1;1;15;1;
202200036555;748Â 807;A01;1;10;4;0;1;1;1;
202200036556;748Â 805;A01;3;7;0;2;1;16;1;
202200036556;748Â 808;B01;2;2;0;2;7;1;1;
202200036557;748Â 802;B01;1;10;0;2;1;1;1;
202200036557;748Â 806;A01;2;7;0;2;8;19;1;
202200036558;748Â 798;A01;3;2;0;2;5;15;1;
202200036558;748Â 801;B01;3;7;0;2;2;1;1;
202200036559;748Â 797;A01;1;7;0;2;1;1;1;
202200036559;748Â 800;B01;1;7;0;2;8;0;1;
202200036559;748Â 803;C01;1;7;0;2;4;1;1;
202200036560;748Â 799;A01;2;7;0;1;1;1;1;
202200036560;748Â 804;B01;2;7;0;2;2;26;1;
202200036561;748Â 795;A01;1;1;0;1;0;2;5;
202200036562;748Â 793;A01;1;7;0;2;1;15;1;
202200036562;748Â 796;B01;2;33;0;2;1;1;1;
202200036563;748Â 792;A01;2;7;0;0;4;23;2;
202200036563;748Â 794;B01;2;14;0;2;1;2;1;
202200036564;748Â 789;A01;2;10;0;2;1;5;1;
202200036564;748Â 790;B01;1;7;0;2;1;1;1;
202200036565;748Â 788;A01;3;50;0;0;0;0;3;
202200036566;748Â 787;A01;1;7;0;2;1;15;1;
202200036566;748Â 791;B01;2;80;0;2;7;2;3;
202200036567;748Â 784;A01;2;7;0;2;3;1;1;
202200036567;748Â 786;B01;2;7;0;2;5;1;1;
202200036568;748Â 782;B01;1;7;0;2;4;2;1;
202200036568;748Â 785;A01;1;7;0;2;1;2;1;
202200036569;748Â 781;A01;3;7;0;1;4;4;1;
202200036570;748Â 779;A01;1;33;3;0;8;1;1;
202200036571;748Â 778;A01;1;7;0;2;8;11;1;
202200036571;748Â 780;B01;1;17;0;2;2;1;1;
202200036572;748Â 776;A01;1;7;0;2;3;9;1;
202200036572;748Â 783;B01;2;31;0;2;1;1;1;
202200036573;748Â 773;A01;2;7;0;2;1;1;1;
202200036573;748Â 777;B01;2;50;0;2;4;1;3;
202200036574;748Â 775;A01;1;7;3;0;0;2;1;
202200036575;748Â 768;A01;1;7;0;2;1;9;1;
202200036575;748Â 772;B01;1;7;0;2;1;26;1;
202200036575;748Â 774;C01;1;7;0;2;1;1;1;
202200036576;748Â 767;B01;1;32;0;2;6;11;1;
202200036576;748Â 771;A01;1;7;0;2;2;1;1;
202200036577;748Â 769;A01;2;30;14;0;8;1;1;
202200036578;748Â 765;A01;1;7;0;2;3;2;1;
202200036578;748Â 766;B01;1;7;6;2;5;2;1;
202200036578;748Â 770;C01;1;7;14;0;8;2;1;
202200036579;748Â 760;B01;2;1;0;2;0;1;5;
202200036579;748Â 763;A01;2;1;14;2;0;1;5;
202200036580;748Â 757;C01;1;7;0;2;1;1;1;
202200036580;748Â 761;B01;1;7;3;2;6;1;1;
202200036580;748Â 764;A01;1;17;0;2;1;14;1;
202200036581;748Â 756;A01;1;10;1;1;3;19;1;
202200036582;748Â 759;B01;1;7;0;2;4;1;1;
202200036582;748Â 762;A01;1;7;0;2;1;1;1;
202200036583;748Â 754;A01;2;33;0;2;1;3;1;
202200036583;748Â 755;B01;2;7;0;2;4;1;1;
202200036584;748Â 752;B01;1;10;0;2;5;1;1;
202200036584;748Â 758;A01;1;7;0;2;1;13;1;
202200036585;748Â 751;A01;1;7;0;2;1;1;1;
202200036585;748Â 753;B01;1;7;0;2;2;19;1;
202200036586;748Â 747;A01;3;7;6;0;2;15;1;
202200036587;748Â 745;C01;1;10;0;2;4;1;1;
202200036587;748Â 748;B01;1;7;4;2;4;1;1;
202200036587;748Â 749;A01;1;7;0;2;1;1;1;
202200036588;748Â 744;B01;2;7;0;2;4;2;1;
202200036588;748Â 750;A01;2;10;0;2;1;2;1;
202200036589;748Â 746;A01;1;7;0;1;7;1;1;
202200036590;748Â 743;A01;1;7;5;0;9;1;1;
202200036591;748Â 742;A01;1;7;1;0;2;1;1;
202200036592;748Â 739;A01;1;7;4;0;0;1;1;
202200036593;748Â 741;A01;3;7;0;0;0;1;1;
202200036594;748Â 738;B01;1;2;0;2;3;1;1;
202200036594;748Â 740;A01;2;7;0;2;1;15;1;
202200036595;748Â 736;B01;2;7;0;2;1;1;1;
202200036595;748Â 737;A01;2;7;0;1;2;1;1;
202200036596;748Â 735;A01;2;33;0;1;1;26;1;
202200036597;748Â 732;A01;2;7;4;0;1;1;1;
202200036598;748Â 731;A01;3;33;0;2;6;23;1;
202200036598;748Â 734;Z01;3;7;0;2;1;2;1;
202200036599;748Â 729;B01;2;60;0;2;8;1;5;
202200036599;748Â 733;Z01;2;7;0;2;7;14;1;
202200036600;748Â 728;B01;1;7;0;2;3;15;1;
202200036600;748Â 730;A01;2;2;0;2;3;1;1;
202200036601;748Â 725;B01;1;33;0;2;8;1;1;
202200036601;748Â 727;A01;1;7;0;2;0;0;1;
202200036602;748Â 720;B01;3;33;0;2;1;1;1;
202200036602;748Â 724;A01;3;7;0;2;8;9;1;
202200036603;748Â 718;A01;2;7;0;2;1;2;2;
202200036603;748Â 721;B01;2;7;0;2;4;2;1;
202200036604;748Â 716;C01;1;10;0;2;4;1;0;
202200036604;748Â 719;B01;1;10;0;2;1;2;1;
202200036604;748Â 723;A01;1;10;0;2;1;2;1;
202200036605;748Â 717;B01;2;7;0;2;3;1;2;
202200036605;748Â 722;A01;3;1;0;2;1;19;5;
202200036606;748Â 715;A01;2;7;0;2;3;1;1;
202200036607;748Â 714;A01;1;7;0;1;2;9;1;
202200036608;748Â 712;B01;1;7;0;2;4;15;1;
202200036608;748Â 713;A01;2;31;0;2;1;2;1;
202200036609;748Â 711;B01;1;7;0;1;2;14;1;
202200036610;748Â 710;A01;1;7;13;0;1;13;1;
202200036611;748Â 709;A01;1;1;0;1;1;1;5;
202200036612;748Â 706;A01;-1;7;0;1;1;16;1;
202200036613;748Â 707;A01;3;7;0;0;1;2;1;
202200036614;748Â 705;A01;1;50;0;2;7;15;3;
202200036614;748Â 708;B01;1;7;0;2;1;1;1;
202200036615;748Â 702;A01;3;7;0;1;3;1;1;
202200036616;748Â 700;B01;2;7;8;2;0;0;1;
202200036616;748Â 703;A01;2;7;8;2;1;0;1;
202200036617;748Â 699;A01;2;30;0;2;1;1;1;
202200036617;748Â 704;B01;2;7;0;2;7;1;1;
202200036618;748Â 696;B01;1;1;0;2;8;2;5;
202200036618;748Â 697;A01;1;7;0;2;7;2;1;
202200036619;748Â 698;A01;0;7;0;2;7;15;1;
202200036619;748Â 701;B01;0;50;0;2;0;8;3;
202200036620;748Â 695;A01;0;40;0;1;3;1;3;
202200036621;748Â 692;B01;1;7;0;2;8;20;1;
202200036621;748Â 694;A01;1;2;0;2;1;2;3;
202200036622;748Â 691;B01;2;7;0;1;2;1;1;
202200036623;748Â 689;A01;0;7;0;1;1;21;1;
202200036624;748Â 690;B01;3;2;0;2;1;1;1;
202200036624;748Â 693;A01;3;7;0;2;4;1;1;
202200036625;748Â 685;A01;2;10;0;1;1;15;1;
202200036626;748Â 684;A01;3;7;0;2;2;16;1;
202200036626;748Â 687;B01;0;1;0;2;3;1;5;
202200036627;748Â 688;A01;1;31;0;1;1;1;1;
202200036628;748Â 682;A01;1;7;0;0;1;1;1;
202200036628;748Â 686;B01;1;7;0;0;3;1;1;
202200036629;748Â 678;B01;1;37;0;2;1;1;1;2.0
202200036629;748Â 681;A01;2;7;12;2;1;1;1;
202200036630;748Â 677;B01;3;7;0;2;1;2;1;
202200036630;748Â 680;A01;3;7;0;2;3;9;1;
202200036631;748Â 679;B01;0;30;0;2;7;1;1;
202200036631;748Â 683;A01;3;7;0;2;1;26;1;
202200036632;748Â 671;B01;1;7;0;2;4;2;1;
202200036632;748Â 674;A01;1;7;0;2;1;2;1;
202200036633;748Â 670;B01;1;7;0;2;2;15;1;
202200036633;748Â 675;A01;1;7;0;2;3;9;1;
202200036634;748Â 673;A01;3;7;1;0;2;26;1;
202200036635;748Â 672;B01;2;7;0;2;4;1;1;
202200036635;748Â 676;A01;2;30;0;2;1;1;1;
202200036636;748Â 668;A01;1;7;8;0;1;15;1;
202200036637;748Â 666;A01;1;7;0;2;3;13;1;
202200036637;748Â 669;B01;1;7;0;2;1;2;1;
202200036638;748Â 667;A01;1;2;0;1;1;1;1;
202200036639;748Â 665;A01;1;7;15;0;7;15;1;
202200036640;748Â 664;A01;1;7;8;0;1;1;1;
202200036641;748Â 662;A01;1;7;0;1;8;1;1;
202200036642;748Â 660;A01;1;7;2;0;1;1;1;
202200036643;748Â 659;A01;1;7;0;2;1;19;1;
202200036643;748Â 663;B01;1;7;0;2;0;0;1;
202200036644;748Â 658;A01;3;7;0;2;4;2;2;
202200036644;748Â 661;B01;3;7;0;2;1;1;1;
202200036645;748Â 657;A01;3;33;8;2;2;21;1;
202200036646;748Â 656;A01;1;31;16;0;1;1;1;
202200036647;748Â 651;B01;1;7;0;2;2;19;1;
202200036647;748Â 654;A01;2;33;0;0;0;0;1;
202200036648;748Â 652;B01;1;7;0;2;4;2;1;
202200036648;748Â 655;A01;1;7;0;2;1;2;1;
202200036649;748Â 650;A01;2;7;0;2;3;11;1;
202200036649;748Â 653;B01;2;32;0;2;7;17;1;
202200036650;748Â 646;B01;1;7;0;2;3;1;1;
202200036650;748Â 649;A01;1;7;0;2;1;26;1;
202200036651;748Â 645;B01;2;2;0;2;1;1;1;
202200036651;748Â 648;A01;1;7;0;2;3;15;1;
202200036652;748Â 644;A01;3;7;0;2;2;26;1;
202200036652;748Â 647;B01;3;50;0;2;3;0;3;
202200036653;748Â 641;B01;1;7;0;2;2;21;1;
202200036653;748Â 642;A01;1;7;0;2;5;1;1;
202200036654;748Â 639;B01;3;7;0;2;7;1;1;
202200036654;748Â 643;A01;3;10;0;2;1;1;1;
202200036655;748Â 635;A01;1;30;0;9;1;14;1;
202200036656;748Â 629;A01;3;7;15;0;2;0;1;
202200036657;748Â 631;A01;3;7;0;2;0;26;1;
202200036657;748Â 633;B01;2;34;0;2;1;1;1;
202200036658;748Â 630;C01;1;7;0;2;1;1;1;
202200036658;748Â 632;B01;2;7;0;2;1;1;1;
202200036658;748Â 637;A01;1;7;0;2;1;13;1;
202200036659;748Â 626;B01;2;7;0;2;5;2;0;
202200036659;748Â 628;A01;2;7;0;2;0;0;1;
202200036660;748Â 623;B01;1;33;0;2;7;0;1;
202200036660;748Â 627;A01;1;99;0;9;3;16;1;
202200036661;748Â 624;A01;0;50;9;1;1;26;3;
202200036662;748Â 622;B01;3;7;0;0;4;1;2;
202200036662;748Â 625;A01;3;7;12;2;1;26;1;
202200036663;748Â 619;B01;0;1;0;2;7;0;5;
202200036663;748Â 621;A01;0;3;0;2;1;19;3;
202200036664;748Â 620;A01;1;30;0;0;7;20;1;
202200036665;748Â 618;A01;3;7;0;1;2;19;1;
202200036666;748Â 617;Z01;1;7;0;1;0;2;0;
202200036667;748Â 611;C01;3;10;0;2;4;1;1;
202200036667;748Â 614;B01;3;7;0;2;4;1;1;
202200036667;748Â 616;A01;3;10;0;2;1;1;1;
202200036668;748Â 610;B01;1;7;0;2;3;1;1;
202200036668;748Â 613;A01;1;50;0;2;2;19;3;
202200036669;748Â 606;Z01;1;7;0;2;1;1;0;
202200036669;748Â 609;A01;1;7;0;2;4;1;1;
202200036669;748Â 615;B01;1;10;0;2;4;23;1;
202200036670;748Â 604;A01;1;7;0;9;2;15;0;
202200036670;748Â 607;B01;1;50;0;2;1;26;3;
202200036671;748Â 602;A01;3;7;0;2;2;15;1;
202200036671;748Â 603;B01;3;7;0;2;3;1;1;
202200036672;748Â 598;B01;0;50;0;0;0;0;3;
202200036672;748Â 600;A01;2;37;0;2;0;15;1;1.0
202200036673;748Â 597;A01;2;7;0;2;1;1;1;
202200036673;748Â 605;C01;1;7;0;2;1;9;2;
202200036673;748Â 608;B01;2;7;0;2;2;1;1;
202200036674;748Â 596;A01;1;33;0;2;3;1;1;
202200036674;748Â 601;Z01;1;10;0;2;1;1;1;
202200036675;748Â 594;B01;3;7;0;2;0;0;0;
202200036675;748Â 595;A01;3;30;0;2;0;0;1;
202200036676;748Â 592;A01;3;7;0;0;1;1;1;
202200036677;748Â 589;A01;3;7;9;2;7;19;1;
202200036677;748Â 590;B01;3;7;0;2;1;1;1;
202200036677;748Â 593;C01;3;7;0;2;8;23;1;
202200036678;748Â 587;A01;0;7;4;0;1;1;1;
202200036679;748Â 588;A01;1;7;0;2;1;1;1;
202200036679;748Â 591;B01;1;33;0;2;7;1;1;
202200036680;748Â 584;A01;2;33;0;0;0;1;1;
202200036681;748Â 583;A01;3;30;8;0;1;1;1;
202200036682;748Â 585;A01;3;37;15;0;4;2;1;1.0
202200036682;748Â 586;B01;3;2;0;2;1;0;1;
202200036683;748Â 578;A01;1;7;0;1;1;6;1;
202200036684;748Â 581;A01;3;7;0;2;2;16;1;
202200036684;748Â 582;B01;3;34;0;2;6;1;1;
202200036685;748Â 577;A01;3;10;0;2;2;15;1;
202200036685;748Â 580;B01;3;1;0;2;1;1;5;
202200036686;748Â 576;A01;1;7;0;2;1;2;1;
202200036686;748Â 579;B01;1;7;0;2;4;23;1;
202200036687;748Â 573;A01;3;32;1;0;1;5;1;
202200036688;748Â 569;B01;1;7;0;2;5;26;1;
202200036688;748Â 571;A01;1;30;0;2;1;26;1;
202200036689;748Â 570;A01;2;33;0;2;3;3;1;
202200036689;748Â 574;B01;2;7;0;2;5;23;1;
202200036689;748Â 575;C01;2;7;0;2;6;23;1;
202200036690;748Â 568;B01;2;7;0;2;7;16;1;
202200036690;748Â 572;A01;2;50;0;2;1;18;3;
202200036691;748Â 562;A01;3;7;0;2;1;1;1;
202200036691;748Â 566;B01;3;7;0;2;4;1;1;
202200036691;748Â 567;C01;3;7;0;2;4;1;1;
202200036692;748Â 560;A01;2;30;0;2;1;17;3;
202200036692;748Â 565;B01;2;7;0;2;0;0;1;
202200036693;748Â 558;A01;1;7;0;2;1;2;1;
202200036693;748Â 561;B01;1;33;0;2;4;2;1;
202200036693;748Â 564;C01;1;7;0;2;4;2;1;
202200036694;748Â 559;A01;3;7;0;2;5;15;1;
202200036694;748Â 563;B01;3;33;0;2;1;1;1;
202200036695;748Â 556;A01;1;7;0;1;1;26;1;
202200036696;748Â 555;A01;3;7;0;1;3;15;1;
202200036697;748Â 553;B01;3;7;0;2;1;1;1;
202200036697;748Â 557;A01;3;7;6;2;7;1;1;
202200036698;748Â 552;A01;1;50;0;2;1;5;3;
202200036698;748Â 554;B01;2;30;0;2;3;20;1;
202200036699;748Â 549;A01;1;99;0;2;1;26;1;
202200036699;748Â 551;B01;2;7;0;2;1;15;1;
202200036700;748Â 546;B01;1;50;0;2;0;19;3;
202200036700;748Â 550;A01;1;7;0;2;0;0;0;
202200036701;748Â 545;A01;2;7;0;2;1;16;1;
202200036701;748Â 548;B01;1;50;0;2;1;1;3;
202200036702;748Â 544;Z01;2;7;0;1;0;1;0;
202200036703;748Â 540;Z01;2;32;0;2;7;1;1;
202200036703;748Â 543;A01;2;7;0;2;8;22;1;
202200036704;748Â 541;A01;2;7;0;2;2;15;1;
202200036704;748Â 547;B01;2;30;0;2;1;1;3;
202200036705;748Â 537;A01;1;7;0;2;3;15;1;
202200036705;748Â 539;B01;2;1;0;2;7;1;5;
202200036706;748Â 538;Z01;2;7;0;2;0;0;1;
202200036706;748Â 542;A01;1;50;0;2;0;15;3;
202200036707;748Â 533;A01;1;30;0;2;2;1;1;
202200036707;748Â 536;B01;1;7;0;2;0;15;2;
202200036708;748Â 530;B01;0;7;0;0;1;1;1;
202200036708;748Â 534;A01;1;50;0;2;2;19;3;
202200036709;748Â 531;A01;1;7;0;1;1;1;1;
202200036710;748Â 532;Z01;2;7;0;2;2;22;1;
202200036710;748Â 535;A01;2;1;1;0;8;1;5;
202200036711;748Â 528;A01;1;1;0;2;1;1;5;
202200036711;748Â 529;Z01;2;50;0;2;1;13;3;
202200036712;748Â 525;A01;3;7;0;2;3;15;1;
202200036712;748Â 526;B01;0;50;0;2;1;1;3;
202200036713;748Â 524;B01;2;7;0;2;1;1;1;
202200036713;748Â 527;A01;2;7;0;2;4;2;1;
202200036714;748Â 523;A01;2;43;0;1;2;1;1;
202200036715;748Â 522;A01;1;31;12;0;3;21;1;
